progress,loss,accuracy
0.01,2.7853,0.06
0.02,2.7519,0.1
0.03,2.7519,0.06
0.04,2.7519,0.09
0.04,2.7251,0.09
0.05,2.7646,0.08
0.06,2.6921,0.08
0.07,2.6733,0.1
0.08,2.6733,0.1
0.09,2.6454,0.11
0.1,2.7022,0.13
0.11,2.7113,0.13
0.12,2.7113,0.15
0.13,2.6687,0.13
0.14,2.5392,0.12
0.15,2.5311,0.09
0.16,2.5038,0.09
0.17,2.5038,0.11
0.17,2.5301,0.09
0.18,2.5992,0.11
0.19,2.5301,0.12
0.2,2.6252,0.17
0.21,2.6195,0.18
0.22,2.6703,0.19
0.23,2.6094,0.19
0.24,2.6175,0.19
0.25,2.5088,0.22
0.26,2.4848,0.21
0.27,2.5295,0.18
0.28,2.5088,0.16
0.29,2.5768,0.13
0.29,2.6418,0.1
0.3,2.6417,0.15
0.31,2.645,0.15
0.32,2.6417,0.17
0.33,2.6541,0.2
0.34,2.5442,0.2
0.35,2.4685,0.19
0.36,2.4589,0.23
0.37,2.4589,0.34
0.38,2.5648,0.35
0.39,2.5182,0.34
0.4,2.5216,0.33
0.41,2.4097,0.29
0.42,2.4442,0.33
0.42,2.4132,0.3
0.43,2.4132,0.3
0.44,2.2444,0.28
0.45,2.0772,0.3
0.46,2.0772,0.31
0.47,2.2572,0.31
0.48,2.3995,0.31
0.49,2.6478,0.34
0.5,2.2572,0.32
0.51,2.3673,0.33
0.52,2.1974,0.33
0.53,2.4118,0.35
0.54,2.4606,0.33
0.54,2.4606,0.32
0.55,2.4547,0.32
0.56,2.3491,0.32
0.57,2.3491,0.31
0.58,2.298,0.31
0.59,2.3793,0.37
0.6,2.4071,0.35
0.61,2.4071,0.36
0.62,2.4853,0.31
0.63,2.4042,0.3
0.64,2.3146,0.28
0.65,2.1807,0.31
0.66,2.1807,0.28
0.67,2.0929,0.24
0.67,2.0929,0.26
0.68,2.1559,0.28
0.69,2.1559,0.33
0.7,1.9773,0.35
0.71,1.9902,0.39
0.72,2.16,0.38
0.73,2.1614,0.4
0.74,2.192,0.4
0.75,2.192,0.38
0.76,2.192,0.33
0.77,2.1334,0.38
0.78,2.1334,0.41
0.79,1.9758,0.36
0.79,2.2648,0.36
0.8,2.0529,0.35
0.81,2.1151,0.34
0.82,2.0529,0.35
0.83,2.0757,0.3
0.84,1.9842,0.33
0.85,2.0044,0.35
0.86,1.9936,0.34
0.87,1.6656,0.35
0.88,1.6656,0.38
0.89,1.7588,0.38
0.9,2.0893,0.35
0.91,2.0893,0.42
0.92,2.234,0.38
0.92,1.9063,0.37
0.93,1.9295,0.38
0.94,1.7031,0.39
0.95,1.9027,0.41
0.96,1.7612,0.4
0.97,1.9617,0.4
0.98,2.1713,0.37
0.99,1.9617,0.42
1.0,1.8524,0.42
1.01,1.9697,0.4
1.02,2.0272,0.42
1.03,2.1213,0.47
1.04,2.1213,0.42
1.04,2.0272,0.42
1.05,2.0023,0.39
1.06,1.9071,0.44
1.07,1.9071,0.44
1.08,1.8985,0.46
1.09,1.9266,0.4
1.1,1.7526,0.4
1.11,1.9391,0.4
1.12,1.8806,0.47
1.13,1.8806,0.42
1.14,1.6879,0.47
1.15,1.6558,0.41
1.16,1.7766,0.44
1.17,1.6558,0.46
1.17,1.6794,0.44
1.18,1.7247,0.44
1.19,1.6794,0.44
1.2,1.794,0.44
1.21,1.7491,0.44
1.22,1.7719,0.45
1.23,1.7684,0.45
1.24,1.7684,0.38
1.25,1.8271,0.42
1.26,1.9534,0.41
1.27,2.0843,0.44
1.28,2.0843,0.47
1.29,1.8695,0.43
1.29,1.8695,0.41
1.3,1.8251,0.4
1.31,1.8251,0.42
1.32,1.7641,0.44
1.33,1.7643,0.46
1.34,1.7643,0.48
1.35,1.896,0.46
1.36,1.7211,0.44
1.37,1.6927,0.42
1.38,1.7822,0.38
1.39,1.6927,0.35
1.4,1.4895,0.38
1.41,1.2395,0.42
1.42,1.3585,0.47
1.42,1.5238,0.47
1.43,1.6285,0.44
1.44,1.9352,0.43
1.45,1.917,0.47
1.46,1.9352,0.47
1.47,1.917,0.48
1.48,1.8535,0.47
1.49,1.9713,0.49
1.5,1.9713,0.51
1.51,1.8313,0.51
1.52,1.5319,0.48
1.53,1.5774,0.48
1.54,1.7942,0.46
1.54,1.6998,0.45
1.55,2.0287,0.42
1.56,1.7942,0.47
1.57,2.0936,0.42
1.58,1.9922,0.47
1.59,2.0982,0.5
1.6,2.0982,0.47
1.61,1.9922,0.48
1.62,1.8837,0.49
1.63,1.8796,0.47
1.64,1.678,0.46
1.65,1.6164,0.44
1.66,1.5902,0.43
1.67,1.6135,0.4
1.67,1.7048,0.45
1.68,1.7309,0.45
1.69,1.7898,0.43
1.7,1.7092,0.47
1.71,1.7092,0.46
1.72,1.508,0.46
1.73,1.7465,0.48
1.74,1.7465,0.44
1.75,1.818,0.47
1.76,1.7465,0.49
1.77,1.564,0.51
1.78,1.5354,0.5
1.79,1.6285,0.5
1.79,1.5354,0.5
1.8,1.5075,0.5
1.81,1.5065,0.5
1.82,1.6148,0.49
1.83,1.869,0.49
1.84,1.7697,0.49
1.85,1.6785,0.47
1.86,1.6785,0.5
1.87,1.6636,0.49
1.88,1.8191,0.47
1.89,1.8204,0.48
1.9,1.8204,0.48
1.91,1.9272,0.47
1.92,1.9245,0.47
1.92,1.8919,0.45
1.93,1.5425,0.43
1.94,1.8025,0.46
1.95,1.6534,0.49
1.96,1.8025,0.5
1.97,1.7937,0.45
1.98,1.7937,0.44
1.99,1.6924,0.44
2.0,1.5275,0.47
2.01,1.4963,0.46
2.02,1.5331,0.44
2.03,1.7133,0.51
2.04,1.682,0.49
2.04,1.3339,0.46
2.05,1.0982,0.51
2.06,1.364,0.47
2.07,1.4203,0.51
2.08,1.573,0.51
2.09,1.6678,0.51
2.1,1.5692,0.49
2.11,1.5692,0.51
2.12,1.4058,0.49
2.13,1.1302,0.52
2.14,1.3683,0.48
2.15,1.6246,0.47
2.16,1.6771,0.51
2.17,1.3357,0.51
2.17,1.2576,0.51
2.18,1.0587,0.47
2.19,1.2392,0.47
2.2,1.3323,0.45
2.21,1.3388,0.44
2.22,1.3607,0.44
2.23,1.3323,0.46
2.24,1.2857,0.47
2.25,1.4165,0.47
2.26,1.5781,0.48
2.27,1.5781,0.5
2.28,1.5432,0.47
2.29,1.8513,0.48
2.29,1.7851,0.49
2.3,1.8148,0.47
2.31,1.3369,0.47
2.32,1.2784,0.46
2.33,1.5521,0.47
2.34,1.6396,0.48
2.35,1.6967,0.48
2.36,1.6396,0.49
2.37,1.7173,0.53
2.38,1.7173,0.51
2.39,1.6048,0.49
2.4,1.5519,0.5
2.41,1.6173,0.51
2.42,1.6173,0.51
2.42,1.5627,0.51
2.43,1.7671,0.49
2.44,1.7671,0.5
2.45,1.7671,0.53
2.46,1.4819,0.5
2.47,1.5094,0.5
2.48,1.5094,0.53
2.49,1.4819,0.49
2.5,1.4158,0.49
2.51,1.2705,0.49
2.52,1.2042,0.48
2.53,1.1818,0.49
2.54,1.2066,0.48
2.54,1.6322,0.46
2.55,1.5017,0.49
2.56,1.4431,0.47
2.57,1.477,0.47
2.58,1.2878,0.46
2.59,1.2878,0.5
2.6,1.4202,0.5
2.61,1.5588,0.5
2.62,1.5825,0.51
2.63,1.811,0.47
2.64,1.5825,0.49
2.65,1.4862,0.49
2.66,1.4584,0.49
2.67,1.4331,0.49
2.67,1.6007,0.52
2.68,1.5806,0.49
2.69,1.5806,0.51
2.7,1.4033,0.51
2.71,1.3355,0.5
2.72,1.2788,0.51
2.73,1.3858,0.49
2.74,1.3873,0.51
2.75,1.3858,0.56
2.76,1.3873,0.49
2.77,1.41,0.51
2.78,1.41,0.53
2.79,1.2991,0.51
2.79,1.41,0.49
2.8,1.2242,0.48
2.81,1.521,0.47
2.82,1.5704,0.49
2.83,1.5958,0.49
2.84,1.5704,0.49
2.85,1.5704,0.52
2.86,1.5677,0.54
2.87,1.4863,0.54
2.88,1.5677,0.53
2.89,1.2554,0.51
2.9,1.5836,0.49
2.91,1.7602,0.53
2.92,1.4954,0.54
2.92,1.3363,0.51
2.93,1.3363,0.49
2.94,1.346,0.53
2.95,1.4574,0.55
2.96,1.5815,0.48
2.97,1.724,0.51
2.98,1.9417,0.53
2.99,2.0054,0.51
3.0,1.2699,0.52
3.01,1.3201,0.49
3.02,1.3201,0.51
3.03,1.5137,0.52
3.04,1.4261,0.52
3.04,1.4261,0.51
3.05,1.364,0.55
3.06,1.4038,0.5
3.07,1.364,0.53
3.08,1.4038,0.51
3.09,1.3568,0.54
3.1,1.3941,0.55
3.11,1.3568,0.54
3.12,1.1777,0.55
3.13,1.1529,0.53
3.14,1.1934,0.55
3.15,1.2498,0.53
3.16,1.2504,0.58
3.17,1.0575,0.55
3.17,1.2032,0.51
3.18,1.4386,0.53
3.19,1.1149,0.52
3.2,1.4386,0.51
3.21,1.2235,0.54
3.22,1.5728,0.54
3.23,1.3959,0.53
3.24,1.3959,0.55
3.25,1.1807,0.54
3.26,1.1739,0.56
3.27,1.1739,0.56
3.28,0.9677,0.56
3.29,0.9677,0.56
3.29,1.1624,0.56
3.3,1.1141,0.6
3.31,1.1141,0.56
3.32,1.1624,0.51
3.33,1.4757,0.53
3.34,1.3931,0.53
3.35,1.2235,0.56
3.36,1.1009,0.56
3.37,1.5959,0.56
3.38,1.6871,0.54
3.39,1.3159,0.51
3.4,1.3159,0.54
3.41,1.5399,0.53
3.42,1.228,0.56
3.42,1.1849,0.55
3.43,1.1165,0.56
3.44,1.3335,0.55
3.45,1.4602,0.56
3.46,1.4544,0.56
3.47,1.4087,0.56
3.48,1.248,0.56
3.49,1.248,0.57
3.5,1.4421,0.54
3.51,1.4421,0.53
3.52,1.4365,0.54
3.53,1.3241,0.57
3.54,1.4359,0.53
3.54,1.3081,0.56
3.55,1.4359,0.54
3.56,1.2749,0.58
3.57,1.2749,0.55
3.58,1.3765,0.56
3.59,1.3765,0.54
3.6,1.2574,0.52
3.61,1.0677,0.57
3.62,1.1841,0.53
3.63,1.0677,0.56
3.64,1.2239,0.56
3.65,1.2431,0.56
3.66,1.2431,0.56
3.67,1.3588,0.54
3.67,1.2431,0.54
3.68,1.3588,0.57
3.69,1.3742,0.56
3.7,1.1337,0.58
3.71,0.847,0.52
3.72,1.3148,0.55
3.73,1.4047,0.56
3.74,1.693,0.57
3.75,1.693,0.56
3.76,1.2631,0.53
3.77,1.2571,0.59
3.78,1.2306,0.56
3.79,1.2851,0.58
3.79,1.2314,0.55
3.8,1.2314,0.58
3.81,1.3519,0.58
3.82,1.2314,0.56
3.83,1.3633,0.57
3.84,1.3686,0.57
3.85,1.4007,0.57
3.86,1.4119,0.55
3.87,1.2009,0.61
3.88,1.2009,0.57
3.89,1.2321,0.56
3.9,1.3646,0.53
3.91,1.2757,0.56
3.92,1.5836,0.59
3.92,1.3859,0.53
3.93,1.36,0.55
3.94,1.3261,0.57
3.95,1.36,0.58
3.96,1.1679,0.58
3.97,1.3007,0.59
3.98,1.1991,0.59
3.99,1.3421,0.55
4.0,1.3438,0.56
4.01,1.2487,0.56
4.02,1.1715,0.57
4.03,1.0198,0.6
4.04,1.007,0.56
4.04,1.5153,0.55
4.05,1.5153,0.57
4.06,1.3006,0.58
4.07,1.2178,0.56
4.08,0.8332,0.58
4.09,0.8496,0.56
4.1,1.1517,0.55
4.11,1.0789,0.51
4.12,1.1517,0.58
4.13,1.1404,0.56
4.14,1.0892,0.59
4.15,1.037,0.56
4.16,1.0685,0.54
4.17,1.0892,0.56
4.17,1.2054,0.54
4.18,1.0504,0.53
4.19,1.1215,0.6
4.2,1.1215,0.57
4.21,1.1232,0.57
4.22,1.1779,0.57
4.23,1.1232,0.55
4.24,1.221,0.54
4.25,1.0336,0.6
4.26,1.1919,0.56
4.27,1.1091,0.57
4.28,1.1919,0.58
4.29,1.169,0.59
4.29,1.1731,0.58
4.3,0.9642,0.58
4.31,1.2099,0.56
4.32,1.133,0.56
4.33,1.2099,0.54
4.34,1.133,0.58
4.35,1.2333,0.58
4.36,1.1056,0.58
4.37,1.3549,0.57
4.38,1.1056,0.53
4.39,1.3691,0.59
4.4,1.3759,0.56
4.41,1.2839,0.58
4.42,1.0714,0.57
4.42,1.3021,0.53
4.43,1.3021,0.58
4.44,1.3021,0.54
4.45,1.2335,0.55
4.46,1.2298,0.58
4.47,1.0043,0.55
4.48,0.9026,0.56
4.49,0.8412,0.57
4.5,1.4381,0.59
4.51,1.4295,0.54
4.52,1.4478,0.53
4.53,1.4295,0.56
4.54,1.2812,0.57
4.54,1.2426,0.56
4.55,1.2029,0.59
4.56,1.1961,0.62
4.57,1.2463,0.58
4.58,1.3466,0.54
4.59,1.3425,0.58
4.6,1.1413,0.52
4.61,1.2922,0.56
4.62,1.1506,0.55
4.63,1.182,0.55
4.64,1.182,0.58
4.65,1.1506,0.57
4.66,1.2332,0.58
4.67,1.2332,0.58
4.67,1.2283,0.57
4.68,1.2755,0.59
4.69,1.2223,0.58
4.7,1.3047,0.59
4.71,1.3536,0.58
4.72,1.4177,0.58
4.73,1.4244,0.58
4.74,1.3983,0.56
4.75,1.2256,0.55
4.76,1.1698,0.58
4.77,1.1489,0.59
4.78,1.1489,0.58
4.79,1.1424,0.56
4.79,1.1424,0.56
4.8,1.2121,0.58
4.81,1.2768,0.58
4.82,1.3094,0.54
4.83,1.2768,0.59
4.84,1.2926,0.58
4.85,1.2802,0.56
4.86,1.2189,0.58
4.87,1.3305,0.57
4.88,1.3557,0.54
4.89,1.3557,0.58
4.9,1.2122,0.53
4.91,1.2122,0.56
4.92,1.2122,0.58
4.92,1.3997,0.55
4.93,1.3591,0.56
4.94,1.4386,0.56
4.95,1.2332,0.56
4.96,1.2332,0.56
4.97,1.1177,0.54
4.98,1.1177,0.55
4.99,1.1177,0.56
5.0,1.1177,0.57
5.01,1.4745,0.57
5.02,1.2038,0.57
5.03,1.5208,0.51
5.04,1.4946,0.56
5.04,1.4096,0.56
5.05,1.2484,0.54
5.06,1.081,0.56
5.07,1.0066,0.56
5.08,1.0545,0.55
5.09,1.168,0.56
5.1,1.1822,0.56
5.11,1.1822,0.58
5.12,1.4323,0.56
5.13,1.3112,0.59
5.14,1.3001,0.53
5.15,1.1885,0.58
5.16,1.0927,0.56
5.17,1.3047,0.57
5.17,1.3047,0.57
5.18,1.3047,0.54
5.19,1.2067,0.54
5.2,0.8208,0.56
5.21,0.7694,0.56
5.22,1.1518,0.56
5.23,1.1025,0.57
5.24,1.2154,0.57
5.25,0.9445,0.56
5.26,1.5209,0.59
5.27,1.3243,0.53
5.28,1.3243,0.59
5.29,1.4514,0.58
5.29,1.2736,0.54
5.3,1.2736,0.58
5.31,1.2736,0.55
5.32,1.1027,0.56
5.33,1.1027,0.53
5.34,1.1404,0.58
5.35,0.915,0.58
5.36,1.1765,0.56
5.37,1.1177,0.54
5.38,1.2396,0.56
5.39,1.2467,0.58
5.4,1.2493,0.56
5.41,1.2916,0.56
5.42,1.2778,0.56
5.42,1.0909,0.6
5.43,1.0822,0.56
5.44,0.9255,0.58
5.45,0.9556,0.56
5.46,1.0165,0.56
5.47,1.0165,0.59
5.48,1.1028,0.53
5.49,0.8308,0.56
5.5,0.7555,0.56
5.51,1.0683,0.55
5.52,1.0899,0.57
5.53,1.1831,0.58
5.54,1.2473,0.6
5.54,1.2349,0.59
5.55,1.1869,0.58
5.56,1.1869,0.58
5.57,1.2349,0.59
5.58,1.317,0.57
5.59,1.2435,0.58
5.6,0.9574,0.56
5.61,1.0507,0.55
5.62,1.1918,0.56
5.63,1.3005,0.57
5.64,1.3005,0.62
5.65,1.1166,0.54
5.66,1.046,0.56
5.67,1.0699,0.56
5.67,1.0723,0.58
5.68,1.0723,0.58
5.69,1.3808,0.54
5.7,1.3808,0.56
5.71,1.4412,0.56
5.72,1.4412,0.58
5.73,1.2351,0.55
5.74,1.3837,0.58
5.75,1.3837,0.56
5.76,1.322,0.58
5.77,1.2811,0.56
5.78,1.322,0.58
5.79,1.169,0.58
5.79,1.1958,0.52
5.8,1.3288,0.59
5.81,1.3469,0.55
5.82,1.3596,0.58
5.83,1.1982,0.59
5.84,1.2391,0.57
5.85,1.2391,0.56
5.86,1.2475,0.58
5.87,1.3626,0.6
5.88,1.1418,0.56
5.89,1.2128,0.54
5.9,1.0424,0.55
5.91,1.1265,0.58
5.92,1.186,0.56
5.92,1.216,0.58
5.93,1.2241,0.57
5.94,1.0204,0.58
5.95,0.7409,0.56
5.96,0.8388,0.53
5.97,0.8603,0.59
5.98,1.0048,0.6
5.99,0.974,0.54
6.0,0.7199,0.53
6.01,0.7199,0.57
6.02,0.6759,0.56
6.03,0.8719,0.56
6.04,0.7503,0.55
6.04,0.6928,0.57
6.05,0.6928,0.53
6.06,0.7191,0.6
6.07,0.7191,0.56
6.08,0.5351,0.55
6.09,1.0314,0.58
6.1,1.0441,0.53
6.11,1.2002,0.54
6.12,1.0679,0.56
6.13,1.1281,0.58
6.14,0.8969,0.53
6.15,1.114,0.56
6.16,0.9491,0.53
6.17,1.2194,0.56
6.17,1.2499,0.56
6.18,1.3334,0.59
6.19,1.3334,0.55
6.2,1.2958,0.55
6.21,1.3093,0.51
6.22,0.9026,0.51
6.23,1.3601,0.54
6.24,1.1498,0.56
6.25,1.1498,0.56
6.26,1.088,0.56
6.27,1.072,0.55
6.28,0.9077,0.56
6.29,0.9077,0.57
6.29,1.0814,0.58
6.3,1.0937,0.6
6.31,1.0937,0.56
6.32,1.3001,0.56
6.33,1.0628,0.56
6.34,1.0955,0.56
6.35,1.0628,0.58
6.36,0.9495,0.56
6.37,1.1541,0.56
6.38,1.2482,0.56
6.39,1.2482,0.59
6.4,1.2482,0.56
6.41,1.3832,0.55
6.42,1.3832,0.54
6.42,1.3037,0.58
6.43,1.0978,0.57
6.44,1.2084,0.55
6.45,1.2084,0.58
6.46,0.9988,0.57
6.47,1.1892,0.54
6.48,1.0277,0.56
6.49,1.048,0.6
6.5,0.9816,0.58
6.51,0.8244,0.58
6.52,0.7754,0.55
6.53,1.0361,0.58
6.54,1.0993,0.55
6.54,1.1349,0.56
6.55,1.3989,0.59
6.56,1.179,0.56
6.57,1.1717,0.51
6.58,0.8478,0.6
6.59,0.6184,0.54
6.6,0.6184,0.58
6.61,0.6138,0.55
6.62,0.82,0.58
6.63,1.1658,0.59
6.64,1.1658,0.55
6.65,1.3233,0.55
6.66,0.77,0.58
6.67,1.2422,0.58
6.67,1.2629,0.57
6.68,1.2747,0.57
6.69,1.3764,0.56
6.7,1.3764,0.56
6.71,1.8666,0.55
6.72,1.3008,0.56
6.73,1.2208,0.56
6.74,1.0669,0.56
6.75,0.7461,0.58
6.76,0.8356,0.58
6.77,0.8356,0.53
6.78,1.031,0.53
6.79,1.3295,0.56
6.79,1.203,0.55
6.8,1.3584,0.55
6.81,1.385,0.51
6.82,1.4896,0.58
6.83,1.3095,0.59
6.84,1.4896,0.58
6.85,1.5153,0.59
6.86,0.9883,0.54
6.87,1.1314,0.57
6.88,1.541,0.55
6.89,1.4981,0.56
6.9,1.4172,0.56
6.91,1.3418,0.58
6.92,1.2754,0.54
6.92,1.2754,0.56
6.93,1.2754,0.51
6.94,1.3243,0.53
6.95,1.0948,0.53
6.96,0.8954,0.56
6.97,0.8954,0.61
6.98,0.8954,0.58
6.99,1.028,0.62
7.0,1.1462,0.54
7.01,1.3134,0.58
7.02,1.3134,0.6
7.03,0.7844,0.59
7.04,0.6146,0.56
7.04,0.872,0.58
7.05,0.8911,0.57
7.06,0.8911,0.56
7.07,1.2662,0.56
7.08,0.9692,0.58
7.09,0.9639,0.56
7.1,0.9639,0.55
7.11,0.9639,0.53
7.12,0.9197,0.56
7.13,0.9602,0.54
7.14,0.9602,0.56
7.15,1.0405,0.54
7.16,1.0208,0.58
7.17,1.0156,0.55
7.17,1.0892,0.6
7.18,1.1362,0.58
7.19,1.0532,0.56
7.2,1.117,0.59
7.21,0.8408,0.58
7.22,1.2078,0.58
7.23,1.3842,0.57
7.24,1.3511,0.56
7.25,1.1297,0.54
7.26,1.118,0.57
7.27,1.0436,0.58
7.28,1.0436,0.59
7.29,1.0738,0.6
7.29,1.1392,0.58
7.3,1.4868,0.56
7.31,1.5622,0.58
7.32,1.5968,0.55
7.33,1.6657,0.56
7.34,1.6657,0.56
7.35,1.4681,0.58
7.36,1.387,0.57
7.37,1.1242,0.58
7.38,0.7669,0.56
7.39,1.044,0.53
7.4,1.0312,0.58
7.41,1.0312,0.59
7.42,0.976,0.55
7.42,0.6324,0.56
7.43,0.8329,0.56
7.44,0.8329,0.58
7.45,0.861,0.6
7.46,0.9673,0.56
7.47,0.9078,0.56
7.48,1.2933,0.58
7.49,1.0904,0.56
7.5,0.9673,0.57
7.51,1.1617,0.55
7.52,1.1617,0.54
7.53,1.172,0.58
7.54,1.1938,0.57
7.54,1.0762,0.54
7.55,1.0122,0.55
7.56,0.9726,0.55
7.57,1.0241,0.57
7.58,1.143,0.56
7.59,1.3743,0.62
7.6,1.3965,0.58
7.61,1.3965,0.56
7.62,1.4252,0.56
7.63,1.2265,0.54
7.64,1.6178,0.57
7.65,1.0849,0.54
7.66,1.2069,0.54
7.67,0.9208,0.6
7.67,1.0849,0.57
7.68,1.1514,0.57
7.69,1.3725,0.56
7.7,1.3725,0.55
7.71,1.3863,0.58
7.72,1.1774,0.57
7.73,1.3088,0.55
7.74,1.154,0.56
7.75,1.1309,0.56
7.76,1.3042,0.6
7.77,1.1761,0.55
7.78,1.144,0.57
7.79,1.0071,0.58
7.79,0.9779,0.59
7.8,0.9779,0.56
7.81,1.0131,0.57
7.82,0.8338,0.54
7.83,1.0131,0.58
7.84,0.7655,0.61
7.85,0.7572,0.59
7.86,0.7572,0.55
7.87,1.3204,0.58
7.88,1.2788,0.58
7.89,1.2788,0.58
7.9,1.2221,0.57
7.91,1.1972,0.56
7.92,1.1972,0.58
7.92,1.1972,0.59
7.93,1.3785,0.56
7.94,1.0717,0.59
7.95,1.1339,0.6
7.96,1.1339,0.6
7.97,1.3754,0.55
7.98,1.37,0.54
7.99,1.2932,0.55
8.0,1.2302,0.58
8.01,1.1486,0.57
8.02,1.1517,0.54
8.03,1.2165,0.55
8.04,1.2219,0.57
8.04,1.2219,0.58
8.05,1.0301,0.6
8.06,1.1851,0.56
8.07,1.4103,0.58
8.08,1.3399,0.6
8.09,1.4103,0.55
8.1,1.0649,0.59
8.11,1.1374,0.59
8.12,0.9652,0.63
8.13,0.7598,0.57
8.14,0.7598,0.58
8.15,1.0425,0.58
8.16,1.3652,0.55
8.17,1.3652,0.61
8.17,1.5071,0.58
8.18,1.7158,0.58
8.19,1.7158,0.59
8.2,1.666,0.57
8.21,1.4362,0.56
8.22,1.0272,0.6
8.23,1.0272,0.59
8.24,1.0272,0.55
8.25,1.0411,0.54
8.26,0.9469,0.57
8.27,0.9254,0.58
8.28,0.9254,0.56
8.29,0.9254,0.58
8.29,0.9306,0.6
8.3,0.9924,0.58
8.31,1.0019,0.58
8.32,0.9924,0.57
8.33,1.0019,0.6
8.34,0.9774,0.56
8.35,1.2417,0.57
8.36,1.2417,0.56
8.37,1.0724,0.6
8.38,1.0724,0.58
8.39,1.2185,0.58
8.4,1.2185,0.6
8.41,1.2315,0.57
8.42,0.915,0.62
8.42,1.1222,0.61
8.43,1.1222,0.62
8.44,1.1747,0.61
8.45,1.2156,0.58
8.46,1.146,0.57
8.47,1.0418,0.59
8.48,0.8978,0.58
8.49,0.8978,0.57
8.5,0.9447,0.55
8.51,0.9134,0.56
8.52,0.9134,0.58
8.53,0.8294,0.56
8.54,0.9134,0.57
8.54,1.2186,0.56
8.55,1.1969,0.59
8.56,1.1451,0.56
