progress,train_loss,train_accuracy,valid_accuracy,valid_loss
0.1,0.0014,0.71,0.73,0.012
0.2,0.0012,0.73,0.77,0.0099
0.3,0.0014,0.57,0.67,0.0129
0.4,0.0011,0.76,0.83,0.0091
0.5,0.0012,0.74,0.75,0.0094
0.6,0.001,0.77,0.83,0.0077
0.69,0.0014,0.71,0.83,0.0099
0.79,0.001,0.73,0.81,0.007
0.89,0.0009,0.78,0.83,0.0071
0.99,0.0011,0.72,0.75,0.0104
1.1,0.0009,0.78,0.84,0.0072
1.2,0.0009,0.79,0.78,0.0086
1.3,0.0011,0.73,0.73,0.0099
1.4,0.0009,0.77,0.78,0.0076
1.5,0.0008,0.77,0.8,0.0064
1.6,0.001,0.72,0.81,0.007
1.69,0.0008,0.8,0.84,0.0063
1.79,0.0009,0.78,0.86,0.0073
1.89,0.0008,0.78,0.78,0.0086
1.99,0.0007,0.83,0.84,0.0075
2.1,0.0008,0.78,0.8,0.0082
2.2,0.0008,0.81,0.78,0.0098
2.3,0.0008,0.83,0.83,0.0089
2.4,0.0008,0.81,0.77,0.0109
2.5,0.0007,0.84,0.81,0.0096
2.6,0.0007,0.85,0.77,0.0125
2.69,0.0009,0.8,0.77,0.0097
2.79,0.0007,0.79,0.84,0.0061
2.89,0.0008,0.82,0.84,0.0061
2.99,0.001,0.78,0.78,0.0119
3.1,0.0008,0.82,0.8,0.0093
3.2,0.0007,0.86,0.81,0.0073
3.3,0.0006,0.87,0.81,0.0069
3.4,0.0006,0.87,0.81,0.0068
3.5,0.0006,0.87,0.86,0.0062
3.6,0.0006,0.88,0.81,0.0062
3.69,0.0006,0.87,0.83,0.0061
3.79,0.0006,0.88,0.83,0.006
3.89,0.0006,0.87,0.8,0.0055
3.99,0.0005,0.88,0.86,0.0065
4.1,0.0006,0.87,0.84,0.0059
4.2,0.0005,0.87,0.84,0.006
4.3,0.0005,0.88,0.84,0.0061
4.4,0.0005,0.89,0.86,0.0054
4.5,0.0005,0.88,0.83,0.0055
4.6,0.0005,0.88,0.83,0.0055
4.69,0.0005,0.88,0.89,0.0055
4.79,0.0005,0.88,0.86,0.006
4.89,0.0005,0.88,0.88,0.0058
4.99,0.0005,0.89,0.88,0.0057
5.1,0.0005,0.88,0.88,0.0058
5.2,0.0005,0.89,0.86,0.0059
5.3,0.0005,0.89,0.88,0.0056
5.4,0.0005,0.9,0.84,0.0058
5.5,0.0005,0.89,0.89,0.0056
5.6,0.0005,0.91,0.91,0.006
5.69,0.0005,0.9,0.84,0.0061
5.79,0.0005,0.9,0.88,0.0053
5.89,0.0005,0.91,0.88,0.0059
5.99,0.0004,0.9,0.86,0.0058
6.1,0.0004,0.9,0.89,0.006
6.2,0.0005,0.89,0.83,0.0059
6.3,0.0004,0.9,0.89,0.0057
6.4,0.0004,0.9,0.84,0.0059
6.5,0.0004,0.9,0.88,0.0056
6.6,0.0004,0.91,0.88,0.0057
6.69,0.0004,0.9,0.89,0.0057
6.79,0.0004,0.91,0.83,0.0057
6.89,0.0004,0.9,0.88,0.0053
6.99,0.0004,0.91,0.88,0.0055
7.1,0.0004,0.91,0.84,0.006
7.2,0.0004,0.91,0.88,0.0054
7.3,0.0004,0.91,0.86,0.0058
7.4,0.0004,0.92,0.91,0.0058
7.5,0.0004,0.92,0.88,0.0056
7.6,0.0004,0.91,0.86,0.0068
7.69,0.0004,0.91,0.88,0.0066
7.79,0.0004,0.91,0.86,0.0058
7.89,0.0004,0.91,0.86,0.006
7.99,0.0004,0.92,0.88,0.0059
8.1,0.0004,0.93,0.83,0.0055
8.2,0.0004,0.92,0.88,0.0058
8.3,0.0004,0.92,0.84,0.0073
8.4,0.0004,0.92,0.89,0.0059
8.5,0.0004,0.94,0.88,0.0068
8.6,0.0004,0.92,0.89,0.0052
8.69,0.0004,0.92,0.91,0.005
8.79,0.0003,0.93,0.92,0.005
8.89,0.0004,0.93,0.86,0.0059
8.99,0.0004,0.93,0.84,0.0066
9.1,0.0003,0.92,0.88,0.0045
9.2,0.0003,0.93,0.91,0.0049
9.3,0.0003,0.94,0.91,0.0049
9.4,0.0003,0.93,0.89,0.0059
9.5,0.0004,0.93,0.89,0.0064
9.6,0.0004,0.92,0.88,0.006
9.69,0.0003,0.92,0.86,0.005
9.79,0.0003,0.93,0.88,0.0057
9.89,0.0003,0.93,0.89,0.0052
9.99,0.0004,0.92,0.92,0.0053
10.1,0.0003,0.92,0.91,0.0056
10.2,0.0003,0.92,0.88,0.0054
10.3,0.0003,0.92,0.89,0.0048
10.4,0.0003,0.92,0.89,0.0051
10.5,0.0003,0.93,0.91,0.0053
10.6,0.0003,0.93,0.91,0.0053
10.69,0.0003,0.93,0.89,0.0053
10.79,0.0003,0.93,0.92,0.0047
10.89,0.0003,0.94,0.91,0.0044
10.99,0.0003,0.94,0.89,0.005
11.1,0.0003,0.94,0.92,0.0067
11.2,0.0003,0.93,0.89,0.0065
11.3,0.0003,0.95,0.88,0.0073
11.4,0.0003,0.94,0.88,0.0068
11.5,0.0003,0.92,0.88,0.0071
11.6,0.0003,0.95,0.89,0.0071
11.69,0.0003,0.94,0.88,0.0059
11.79,0.0003,0.94,0.88,0.0051
11.89,0.0003,0.95,0.91,0.0053
11.99,0.0003,0.94,0.89,0.0052
12.1,0.0003,0.94,0.91,0.0044
12.2,0.0003,0.94,0.91,0.0025
12.3,0.0003,0.95,0.92,0.0049
12.4,0.0003,0.93,0.84,0.0073
12.5,0.0003,0.94,0.88,0.0047
12.6,0.0003,0.93,0.86,0.0044
12.69,0.0003,0.93,0.88,0.0058
12.79,0.0003,0.95,0.88,0.0051
12.89,0.0003,0.93,0.94,0.0047
12.99,0.0003,0.94,0.92,0.0052
13.1,0.0003,0.94,0.92,0.0042
13.2,0.0003,0.94,0.92,0.0054
13.3,0.0003,0.93,0.88,0.0061
13.4,0.0003,0.94,0.89,0.0059
13.5,0.0003,0.94,0.91,0.0054
13.6,0.0002,0.95,0.91,0.0047
13.69,0.0003,0.95,0.92,0.0043
13.79,0.0003,0.95,0.89,0.0045
13.89,0.0003,0.94,0.92,0.0042
13.99,0.0002,0.94,0.89,0.0039
14.1,0.0003,0.94,0.89,0.0052
14.2,0.0003,0.92,0.91,0.0048
14.3,0.0003,0.94,0.86,0.0057
14.4,0.0003,0.94,0.89,0.005
14.5,0.0003,0.95,0.89,0.0037
14.6,0.0003,0.94,0.89,0.0044
14.69,0.0003,0.95,0.92,0.0046
14.79,0.0002,0.95,0.89,0.0047
14.89,0.0003,0.95,0.89,0.0044
14.99,0.0003,0.94,0.91,0.0062
15.1,0.0003,0.95,0.89,0.0047
15.2,0.0002,0.96,0.94,0.0053
15.3,0.0003,0.96,0.91,0.0043
15.4,0.0002,0.95,0.92,0.0033
15.5,0.0003,0.95,0.91,0.0046
15.6,0.0002,0.95,0.94,0.0042
15.69,0.0002,0.96,0.92,0.005
15.79,0.0003,0.95,0.91,0.0054
15.89,0.0002,0.96,0.89,0.0053
15.99,0.0002,0.96,0.89,0.0043
16.1,0.0003,0.95,0.91,0.0047
16.2,0.0002,0.95,0.91,0.0053
16.3,0.0002,0.95,0.92,0.0053
16.4,0.0002,0.96,0.91,0.0044
16.5,0.0002,0.96,0.86,0.0045
16.6,0.0002,0.96,0.95,0.0052
16.69,0.0002,0.96,0.89,0.0071
16.79,0.0002,0.96,0.88,0.0054
16.89,0.0002,0.96,0.94,0.0045
16.99,0.0002,0.95,0.91,0.004
17.1,0.0002,0.95,0.92,0.005
17.2,0.0002,0.94,0.92,0.0059
17.3,0.0002,0.95,0.92,0.0074
17.4,0.0002,0.96,0.91,0.0045
17.5,0.0002,0.95,0.91,0.0049
17.6,0.0002,0.96,0.92,0.0067
17.69,0.0002,0.97,0.95,0.0047
17.79,0.0002,0.95,0.91,0.005
17.89,0.0002,0.95,0.94,0.0062
17.99,0.0002,0.95,0.88,0.0041
18.1,0.0002,0.95,0.91,0.0051
18.2,0.0002,0.95,0.92,0.0047
18.3,0.0002,0.95,0.88,0.0068
18.4,0.0002,0.96,0.94,0.004
18.5,0.0002,0.95,0.94,0.0045
18.6,0.0002,0.97,0.91,0.004
18.69,0.0002,0.95,0.95,0.0034
18.79,0.0002,0.96,0.92,0.0045
18.89,0.0002,0.96,0.92,0.0052
18.99,0.0002,0.96,0.94,0.0044
19.1,0.0002,0.97,0.92,0.0041
19.2,0.0002,0.97,0.92,0.0035
19.3,0.0002,0.96,0.94,0.004
19.4,0.0002,0.96,0.94,0.0044
19.5,0.0002,0.96,0.94,0.0052
19.6,0.0002,0.95,0.91,0.006
19.69,0.0002,0.95,0.94,0.0054
19.79,0.0002,0.96,0.91,0.0055
19.89,0.0002,0.96,0.89,0.0053
19.99,0.0002,0.95,0.91,0.0065
20.1,0.0002,0.95,0.92,0.0044
20.2,0.0002,0.96,0.89,0.0069
20.3,0.0002,0.96,0.92,0.0067
20.4,0.0002,0.96,0.94,0.0049
20.5,0.0002,0.97,0.91,0.0058
20.6,0.0002,0.96,0.89,0.0059
20.69,0.0002,0.96,0.91,0.0058
20.79,0.0002,0.96,0.91,0.0054
20.89,0.0002,0.96,0.91,0.0058
20.99,0.0002,0.96,0.91,0.0045
21.1,0.0002,0.95,0.92,0.0041
21.2,0.0002,0.95,0.92,0.0052
21.3,0.0002,0.96,0.94,0.0045
21.4,0.0002,0.96,0.92,0.0047
21.5,0.0002,0.96,0.92,0.005
21.6,0.0002,0.96,0.92,0.0047
21.69,0.0002,0.97,0.92,0.0047
21.79,0.0002,0.96,0.92,0.0041
21.89,0.0002,0.97,0.92,0.0051
21.99,0.0002,0.97,0.92,0.0039
22.1,0.0002,0.96,0.91,0.0047
22.2,0.0002,0.96,0.95,0.0046
22.3,0.0002,0.96,0.89,0.005
22.4,0.0002,0.97,0.92,0.0042
22.5,0.0002,0.97,0.92,0.004
22.6,0.0002,0.96,0.92,0.0032
22.69,0.0002,0.96,0.91,0.0074
22.79,0.0002,0.97,0.92,0.0056
22.89,0.0002,0.96,0.84,0.0042
22.99,0.0002,0.95,0.92,0.0033
23.1,0.0002,0.95,0.92,0.0037
23.2,0.0002,0.96,0.91,0.0053
23.3,0.0002,0.96,0.94,0.0036
23.4,0.0002,0.97,0.92,0.0034
23.5,0.0002,0.96,0.89,0.0045
23.6,0.0002,0.96,0.86,0.0051
23.69,0.0002,0.97,0.89,0.005
23.79,0.0002,0.97,0.92,0.0051
23.89,0.0001,0.97,0.91,0.0053
23.99,0.0002,0.97,0.92,0.0047
24.1,0.0002,0.97,0.94,0.0049
24.2,0.0002,0.96,0.92,0.0046
24.3,0.0002,0.97,0.92,0.005
24.4,0.0002,0.96,0.92,0.0055
24.5,0.0001,0.97,0.91,0.0067
24.6,0.0002,0.97,0.91,0.004
24.69,0.0002,0.97,0.92,0.0042
24.79,0.0002,0.96,0.89,0.0047
24.89,0.0002,0.97,0.91,0.0042
24.99,0.0002,0.97,0.94,0.0043
